timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
2023/12/07 10:41:15.411,422,QAFOX_HOME_PAGE,200,OK,Thread Group 1-4,text,true,,186428,175,5,5,https://www.qafox.com/,292,0,171
2023/12/07 10:41:15.190,834,QAFOX_HOME_PAGE,200,OK,Thread Group 1-3,text,true,,186432,175,6,6,https://www.qafox.com/,733,0,321
2023/12/07 10:41:15.836,188,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-4,text,true,,92695,139,6,6,https://www.qafox.com/trainings/video-courses/,81,0,0
2023/12/07 10:41:14.961,1066,QAFOX_HOME_PAGE,200,OK,Thread Group 1-2,text,true,,186428,175,6,6,https://www.qafox.com/,969,0,548
2023/12/07 10:41:15.635,451,QAFOX_HOME_PAGE,200,OK,Thread Group 1-5,text,true,,186431,175,6,6,https://www.qafox.com/,279,0,181
2023/12/07 10:41:14.865,1253,QAFOX_HOME_PAGE,200,OK,Thread Group 1-1,text,true,,186428,175,7,7,https://www.qafox.com/,1112,0,658
2023/12/07 10:41:16.025,163,QAFOX_HOME_PAGE,200,OK,Thread Group 1-4,text,true,,186423,175,7,7,https://www.qafox.com/,94,0,0
2023/12/07 10:41:16.087,112,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-5,text,true,,92703,139,7,7,https://www.qafox.com/trainings/video-courses/,79,0,0
2023/12/07 10:41:16.024,205,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-3,text,true,,92693,139,7,7,https://www.qafox.com/trainings/video-courses/,126,0,0
2023/12/07 10:41:16.028,206,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-2,text,true,,92693,139,7,7,https://www.qafox.com/trainings/video-courses/,125,0,0
2023/12/07 10:41:15.856,415,QAFOX_HOME_PAGE,200,OK,Thread Group 1-6,text,true,,186435,175,7,7,https://www.qafox.com/,269,0,173
2023/12/07 10:41:16.189,98,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-4,text,true,,92699,139,7,7,https://www.qafox.com/trainings/video-courses/,85,0,0
2023/12/07 10:41:16.118,244,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-1,text,true,,92699,139,7,7,https://www.qafox.com/trainings/video-courses/,118,0,0
2023/12/07 10:41:16.199,192,QAFOX_HOME_PAGE,200,OK,Thread Group 1-5,text,true,,186428,175,7,7,https://www.qafox.com/,90,0,0
2023/12/07 10:41:16.088,306,QAFOX_HOME_PAGE,200,OK,Thread Group 1-7,text,true,,186423,175,7,7,https://www.qafox.com/,226,0,104
2023/12/07 10:41:16.272,163,QAFOX_COURSES_PAGE,200,OK,Thread Group 1-6,text,true,,92689,139,7,7,https://www.qafox.com/trainings/video-courses/,80,0,0
2023/12/07 10:41:16.235,215,QAFOX_HOME_PAGE,200,OK,Thread Group 1-2,text,true,,186428,175,7,7,https://www.qafox.com/,132,0,0
2023/12/07 10:41:16.230,222,QAFOX_HOME_PAGE,200,OK,Thread Group 1-3,text,true,,186428,175,7,7,https://www.qafox.com/,131,0,0
